"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-10"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-06-10"
"config.yaml" "615dc6c1168eb368eacf02fc46298f78" "site/built/config.yaml" "2026-06-10"
"index.md" "723c00b2baa6d0cd90099c3084d843ff" "site/built/index.md" "2026-06-10"
"links.md" "52a10ad38b0e6a4e9b3ca28907ffc839" "site/built/links.md" "2026-06-10"
"episodes/introduction.md" "a88f3538830990c7fe2cde97686afd35" "site/built/introduction.md" "2026-06-10"
"episodes/landscape.md" "b5709605f4375361f2eb5e0f3fb34557" "site/built/landscape.md" "2026-06-10"
"episodes/practice.md" "2287cea31b14d18470b20ed534df3c9a" "site/built/practice.md" "2026-06-10"
"episodes/expertise.md" "aa33c3802d6e6afaf4aea0667a3a3750" "site/built/expertise.md" "2026-06-10"
"episodes/memory.md" "363676e88fed557ad84268ca2713c7ba" "site/built/memory.md" "2026-06-10"
"episodes/feedback.md" "144f804b6548640c18c22bf43fec758e" "site/built/feedback.md" "2026-06-10"
"episodes/wrong.md" "266cf39bb9a1585ebe8ad9c31bbef010" "site/built/wrong.md" "2026-06-10"
"episodes/wrap-up.md" "3ee658557ce6359c2a21808dd589dedb" "site/built/wrap-up.md" "2026-06-10"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-06-10"
"learners/reference.md" "8619f4cc4972d949fd75b74ad3b761bb" "site/built/reference.md" "2026-06-10"
"learners/setup.md" "cd2a3c8dd8a90c88d23c4aea25b71845" "site/built/setup.md" "2026-06-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-06-10"
